(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1727491065.710886
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1727491064.4639325
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1727491065.5668914
File /usr/lib/python3.10/glob.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/io.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1727924861.1831737
File /usr/lib/python3.10/datetime.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1727491065.7298853
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1727491065.6178896
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/queue.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1727491065.7168858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1727491065.7078862
File /usr/lib/python3.10/email/utils.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1727491065.710886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1727491065.6758873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/ThoughtStream/forms.py first seen with mtime 1728111102.0569952
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1727491065.7048864
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1727491064.8249192
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1727491065.6758873
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727491065.6638877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1727491065.7248857
File /usr/lib/python3.10/email/parser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1727491065.6218894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1727491065.7058864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1727491065.6678877
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1727491065.151907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1727491065.7178857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1727491065.7058864
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1727491065.682887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1727491065.6808872
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/EchoVerse/__init__.py first seen with mtime 1727491077.7572505
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1727491065.4368963
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1727491065.6358888
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1727491065.151907
File /usr/lib/python3.10/genericpath.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1727491065.7298853
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1727491065.7038863
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1727491065.6738875
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1727491065.6508884
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1727491065.6268892
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1727491064.349937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1727491065.6358888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1727491065.1579068
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1727491065.61089
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1727491065.7218857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1727491065.7288854
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1727491064.346937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1727491065.7208858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1727491065.6518884
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1727491065.6768873
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1727491065.6718876
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1727491065.520893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1727491064.8229191
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1727491065.714886
File /usr/lib/python3.10/pathlib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1727491065.6188896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1727491065.6808872
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1727491065.7238855
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1727491065.6748874
File /usr/lib/python3.10/email/charset.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1727491065.6138897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1727491065.6798873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1727491065.6628878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1727491065.6398888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1727491065.6178896
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/socket.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1727491065.6798873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1727491064.3479369
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/traceback.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1727491064.4639325
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/parser.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1727491065.07491
File /usr/lib/python3.10/argparse.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /usr/lib/python3.10/hmac.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1727491065.636889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1727491065.718886
File /usr/lib/python3.10/locale.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1727491065.6148896
File /usr/lib/python3.10/operator.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1727491065.6358888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1727491064.345937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1727491065.7048864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1727491065.6768873
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1727491065.60989
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/graphlib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1727491064.6779246
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1727491065.1609066
File /usr/lib/python3.10/re.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1727491064.344937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1727491065.0759099
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1727491065.4358964
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1727491065.5648916
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1727491065.7268856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1727491064.6769247
File /usr/lib/python3.10/pickle.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1727491065.7238855
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/site.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1727491065.6788874
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1727491065.520893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1727491065.6088898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1727491065.5658915
File /usr/lib/python3.10/abc.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1727491065.6228893
File /usr/lib/python3.10/ast.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1727491065.6668878
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/copy.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1727924861.1831737
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1727491065.6238894
File /usr/lib/python3.10/_compression.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1727491065.7298853
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/enum.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1727491065.6538882
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1727491065.6528883
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1727491064.8209193
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1727491065.6818871
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1727491064.3479369
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1727491065.4348965
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1727924861.1841736
