(0.015) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.001) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('permission', 'group', 'user')); args=('auth', 'permission', 'group', 'user'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'ThoughtStream' AND "django_content_type"."model" IN ('userprofile', 'post', 'comment', 'blogpost')); args=('ThoughtStream', 'userprofile', 'post', 'comment', 'blogpost'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 9, 10, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 9, 10, 7); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'ThoughtStream'; args=('ThoughtStream',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/templates with glob **/*.
Watching dir /home/jeff/echoverse-platform/locale with glob **/*.mo.
Watching dir /home/jeff/echoverse-platform/ThoughtStream/locale with glob **/*.mo.
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1727491065.6178896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1727491064.349937
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1727491065.6148896
File /usr/lib/python3.10/threading.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1727491065.0759099
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1727491065.6208894
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/ThoughtStream/apps.py first seen with mtime 1727491078.162303
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1727491065.520893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1727491065.7228856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1727491065.6528883
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1727491065.6678877
File /usr/lib/python3.10/enum.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1727924861.1821735
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1727491065.233904
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1727491065.151907
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1727491065.5648916
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1727491065.6148896
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1727491065.6668878
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1727491065.1619065
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1727491065.7178857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1727491065.232904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1727491065.7168858
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1727491065.6708877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1727491065.7238855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1727491065.6088898
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1727491064.6769247
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1727491065.7258856
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1727491065.682887
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1727491065.0739098
File /usr/lib/python3.10/http/server.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1727491065.6158895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1727491065.6778874
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/ThoughtStream/models.py first seen with mtime 1727674132.4968007
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1727491065.6638877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1727491064.6789246
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1727491065.6518884
File /usr/lib/python3.10/contextlib.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/EchoVerse/urls.py first seen with mtime 1727835222.0704248
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1727491065.6198895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1727491065.6278892
File /usr/lib/python3.10/email/utils.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1727491065.7018864
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1727491065.7278855
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1727491065.0739098
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/calendar.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1727491064.3489368
File /home/jeff/echoverse-platform/ThoughtStream/__init__.py first seen with mtime 1727491078.1613028
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1727491065.6228893
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1727491065.6638877
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1727491065.6408887
File /usr/lib/python3.10/operator.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1727491065.718886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1727491065.718886
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1727491065.709886
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1727491065.7088861
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1727491064.8229191
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1727491065.0729098
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1727924861.1841736
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1727491065.7248857
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1727491065.6358888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1727491065.7158859
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1727491065.6388888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1727491065.07191
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1727491065.6398888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1727491065.7268856
File /usr/lib/python3.10/email/message.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1727491065.636889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1727491065.7008865
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1727491065.7268856
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1727491065.7298853
File /usr/lib/python3.10/email/errors.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/site.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1727491065.7018864
File /usr/lib/python3.10/opcode.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1727491065.6358888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1727491065.7278855
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1727491065.636889
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1727491065.636889
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1727491065.6228893
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1727491065.7058864
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1727491065.6228893
File /usr/lib/python3.10/email/header.py first seen with mtime 1726069656.0
File /usr/lib/python3.10/pathlib.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1727491065.6178896
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/manage.py first seen with mtime 1727491077.7572505
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1727491065.7068863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1727491065.6528883
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1727491065.233904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1727491065.6158895
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1727491065.6168897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1727491065.6168897
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1727491065.7018864
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_confirm_delete.html first seen with mtime 1727496419.359613
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_search.html first seen with mtime 1727839018.964752
File /home/jeff/echoverse-platform/ThoughtStream/templates/base.html first seen with mtime 1727891775.5255516
File /home/jeff/echoverse-platform/ThoughtStream/templates/signup.html first seen with mtime 1727492507.6019356
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_list.html first seen with mtime 1727840522.0227814
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_form.html first seen with mtime 1727680063.8301373
File /home/jeff/echoverse-platform/ThoughtStream/templates/profile.html first seen with mtime 1727681339.953155
File /home/jeff/echoverse-platform/ThoughtStream/templates/registration first seen with mtime 1727500578.8021417
File /home/jeff/echoverse-platform/ThoughtStream/templates/post_detail.html first seen with mtime 1727497924.7573123
File /home/jeff/echoverse-platform/ThoughtStream/templates/contact.html first seen with mtime 1727759529.3269172
File /home/jeff/echoverse-platform/ThoughtStream/templates/home.html first seen with mtime 1727762037.1413562
File /home/jeff/echoverse-platform/ThoughtStream/templates/registration/login.html first seen with mtime 1727500250.456999
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1727673942.0499482
File /usr/lib/python3.10/__future__.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1727673942.0919483
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/ThoughtStream/migrations/__init__.py first seen with mtime 1727491078.1643033
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1727673942.0469482
File /home/jeff/echoverse-platform/ThoughtStream/migrations/0003_post_userprofile.py first seen with mtime 1727675680.6277723
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/ThoughtStream/migrations/0001_initial.py first seen with mtime 1727495248.7112923
File /usr/lib/python3.10/stringprep.py first seen with mtime 1726069656.0
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1727491064.9989126
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1727491065.5218933
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1727673942.054948
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1727491065.7028863
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1727491065.2759023
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1727491065.231904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1727491065.230904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1727491065.2759023
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1727673942.0699482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1727491065.229904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1727673942.0459483
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1727491064.9999125
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1727491065.2759023
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1727491065.5638916
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1727491065.229904
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1727673942.0469482
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1727491065.6578882
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1727491065.660888
File /home/jeff/echoverse-platform/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1727491064.9989126
